,file_path,length,label
221,0011/Happy/train/0011_000942.wav,50912,
222,0011/Surprise/train/0011_001597.wav,50896,
223,0011/Neutral/test/0011_000034.wav,50784,
224,0011/Angry/train/0011_000464.wav,50752,
225,0011/Surprise/train/0011_001685.wav,50720,
226,0011/Surprise/train/0011_001738.wav,50720,
227,0011/Surprise/train/0011_001710.wav,50704,
228,0011/Angry/train/0011_000602.wav,50688,
229,0011/Surprise/train/0011_001578.wav,50656,
230,0011/Surprise/train/0011_001697.wav,50608,
231,0011/Happy/train/0011_000803.wav,50560,
232,0011/Sad/train/0011_001261.wav,50560,
233,0011/Sad/train/0011_001335.wav,50464,
234,0011/Sad/train/0011_001104.wav,50432,
235,0011/Surprise/train/0011_001709.wav,50432,
236,0011/Surprise/train/0011_001631.wav,50432,
237,0011/Happy/train/0011_000972.wav,50400,
238,0011/Sad/train/0011_001334.wav,50400,
239,0011/Sad/train/0011_001194.wav,50400,
240,0011/Surprise/evaluation/0011_001402.wav,50400,
241,0011/Surprise/test/0011_001450.wav,50400,
242,0011/Sad/train/0011_001131.wav,50384,
243,0011/Angry/train/0011_000453.wav,50384,
244,0011/Surprise/train/0011_001619.wav,50352,
245,0011/Surprise/train/0011_001626.wav,50304,
246,0011/Neutral/train/0011_000242.wav,50288,
247,0011/Angry/train/0011_000665.wav,50224,
248,0011/Neutral/train/0011_000124.wav,50160,
249,0011/Neutral/train/0011_000309.wav,50112,
250,0011/Sad/train/0011_001381.wav,50080,
251,0011/Sad/test/0011_001085.wav,50000,
252,0011/Surprise/train/0011_001525.wav,49952,
253,0011/Sad/train/0011_001160.wav,49952,
254,0011/Sad/train/0011_001215.wav,49952,
255,0011/Angry/train/0011_000610.wav,49920,
256,0011/Surprise/train/0011_001679.wav,49856,
257,0011/Happy/train/0011_000829.wav,49840,
258,0011/Surprise/train/0011_001482.wav,49808,
259,0011/Neutral/train/0011_000247.wav,49792,
260,0011/Angry/train/0011_000475.wav,49776,
261,0011/Surprise/train/0011_001586.wav,49776,
262,0011/Neutral/train/0011_000136.wav,49760,
263,0011/Happy/train/0011_000844.wav,49760,
264,0011/Sad/train/0011_001258.wav,49760,
265,0011/Happy/train/0011_000855.wav,49744,
266,0011/Angry/train/0011_000409.wav,49648,
267,0011/Neutral/test/0011_000032.wav,49632,
268,0011/Surprise/train/0011_001593.wav,49632,
269,0011/Surprise/test/0011_001435.wav,49616,
270,0011/Sad/train/0011_001197.wav,49616,
271,0011/Happy/train/0011_000752.wav,49584,
272,0011/Surprise/train/0011_001633.wav,49568,
273,0011/Neutral/train/0011_000186.wav,49552,
274,0011/Happy/train/0011_000973.wav,49520,
275,0011/Neutral/train/0011_000163.wav,49472,
276,0011/Sad/train/0011_001398.wav,49440,
277,0011/Angry/train/0011_000656.wav,49440,
278,0011/Neutral/train/0011_000097.wav,49424,
279,0011/Neutral/train/0011_000319.wav,49408,
280,0011/Surprise/test/0011_001429.wav,49408,
281,0011/Sad/evaluation/0011_001061.wav,49408,
282,0011/Happy/test/0011_000750.wav,49376,
283,0011/Neutral/train/0011_000155.wav,49360,
284,0011/Surprise/train/0011_001671.wav,49312,
285,0011/Sad/train/0011_001365.wav,49312,
286,0011/Sad/test/0011_001079.wav,49280,
287,0011/Angry/train/0011_000688.wav,49280,
288,0011/Surprise/train/0011_001575.wav,49200,
289,0011/Surprise/evaluation/0011_001416.wav,49168,
290,0011/Surprise/train/0011_001660.wav,49152,
291,0011/Surprise/train/0011_001540.wav,49136,
292,0011/Sad/train/0011_001213.wav,49120,
293,0011/Neutral/train/0011_000293.wav,49104,
294,0011/Happy/test/0011_000743.wav,49088,
295,0011/Sad/train/0011_001129.wav,49088,
296,0011/Neutral/test/0011_000043.wav,49072,
297,0011/Sad/train/0011_001135.wav,49072,
298,0011/Angry/train/0011_000425.wav,49040,
299,0011/Sad/train/0011_001332.wav,49024,
300,0011/Sad/train/0011_001309.wav,48992,
301,0011/Surprise/train/0011_001563.wav,48992,
302,0011/Happy/train/0011_001019.wav,48960,
303,0011/Neutral/train/0011_000208.wav,48960,
304,0011/Surprise/train/0011_001635.wav,48960,
305,0011/Surprise/train/0011_001598.wav,48960,
306,0011/Angry/train/0011_000629.wav,48944,
307,0011/Surprise/train/0011_001628.wav,48944,
308,0011/Happy/train/0011_000863.wav,48912,
309,0011/Surprise/train/0011_001500.wav,48912,
310,0011/Surprise/train/0011_001718.wav,48912,
311,0011/Happy/train/0011_000933.wav,48896,
312,0011/Neutral/train/0011_000196.wav,48896,
313,0011/Surprise/train/0011_001560.wav,48864,
314,0011/Sad/train/0011_001205.wav,48864,
315,0011/Happy/train/0011_001010.wav,48816,
316,0011/Surprise/train/0011_001519.wav,48768,
317,0011/Surprise/train/0011_001514.wav,48752,
318,0011/Neutral/train/0011_000185.wav,48752,
319,0011/Sad/test/0011_001096.wav,48688,
320,0011/Sad/train/0011_001263.wav,48640,
321,0011/Sad/train/0011_001224.wav,48640,
322,0011/Surprise/test/0011_001448.wav,48592,
323,0011/Neutral/train/0011_000168.wav,48592,
324,0011/Sad/test/0011_001082.wav,48576,
325,0011/Surprise/train/0011_001528.wav,48560,
326,0011/Sad/train/0011_001111.wav,48544,
327,0011/Sad/train/0011_001157.wav,48544,
328,0011/Happy/train/0011_000878.wav,48496,
329,0011/Angry/test/0011_000385.wav,48464,
330,0011/Sad/train/0011_001235.wav,48432,
331,0011/Angry/train/0011_000432.wav,48384,
332,0011/Happy/train/0011_000960.wav,48384,
333,0011/Angry/train/0011_000585.wav,48368,
334,0011/Angry/train/0011_000635.wav,48352,
335,0011/Surprise/train/0011_001707.wav,48320,
336,0011/Sad/train/0011_001113.wav,48304,
337,0011/Angry/train/0011_000494.wav,48304,
338,0011/Angry/test/0011_000379.wav,48272,
339,0011/Happy/train/0011_001015.wav,48272,
340,0011/Surprise/train/0011_001565.wav,48256,
341,0011/Angry/train/0011_000607.wav,48240,
342,0011/Surprise/train/0011_001470.wav,48224,
343,0011/Happy/train/0011_001005.wav,48224,
344,0011/Surprise/evaluation/0011_001409.wav,48208,
345,0011/Neutral/evaluation/0011_000006.wav,48192,
346,0011/Happy/train/0011_000993.wav,48176,
347,0011/Happy/train/0011_000848.wav,48160,
348,0011/Sad/train/0011_001356.wav,48160,
349,0011/Neutral/train/0011_000318.wav,48160,
350,0011/Sad/evaluation/0011_001054.wav,48160,
351,0011/Neutral/train/0011_000226.wav,48160,
352,0011/Happy/train/0011_000997.wav,48128,
353,0011/Happy/train/0011_000875.wav,48128,
354,0011/Surprise/train/0011_001543.wav,48112,
355,0011/Surprise/train/0011_001555.wav,48096,
356,0011/Surprise/train/0011_001610.wav,48064,
357,0011/Surprise/train/0011_001571.wav,48032,
358,0011/Sad/train/0011_001152.wav,48000,
359,0011/Happy/train/0011_000928.wav,48000,
360,0011/Happy/train/0011_000897.wav,48000,
361,0011/Happy/train/0011_000771.wav,47984,
362,0011/Surprise/train/0011_001658.wav,47968,
363,0011/Surprise/train/0011_001580.wav,47968,
364,0011/Happy/train/0011_001018.wav,47952,
365,0011/Neutral/train/0011_000210.wav,47936,
366,0011/Sad/train/0011_001259.wav,47856,
367,0011/Angry/train/0011_000626.wav,47856,
368,0011/Surprise/test/0011_001421.wav,47840,
369,0011/Neutral/train/0011_000261.wav,47840,
370,0011/Angry/train/0011_000548.wav,47840,
371,0011/Angry/train/0011_000558.wav,47840,
372,0011/Angry/test/0011_000372.wav,47840,
373,0011/Sad/train/0011_001170.wav,47840,
374,0011/Neutral/train/0011_000284.wav,47840,
375,0011/Happy/train/0011_001008.wav,47808,
376,0011/Angry/train/0011_000597.wav,47792,
377,0011/Sad/train/0011_001285.wav,47792,
378,0011/Neutral/train/0011_000348.wav,47776,
379,0011/Surprise/train/0011_001684.wav,47776,
380,0011/Surprise/train/0011_001585.wav,47776,
381,0011/Sad/train/0011_001101.wav,47712,
382,0011/Sad/evaluation/0011_001059.wav,47680,
383,0011/Sad/train/0011_001214.wav,47680,
384,0011/Happy/test/0011_000745.wav,47680,
385,0011/Angry/train/0011_000559.wav,47664,
386,0011/Sad/train/0011_001317.wav,47648,
387,0011/Neutral/train/0011_000228.wav,47552,
388,0011/Neutral/evaluation/0011_000014.wav,47552,
389,0011/Happy/train/0011_000926.wav,47520,
390,0011/Angry/train/0011_000560.wav,47472,
391,0011/Sad/train/0011_001132.wav,47472,
392,0011/Surprise/train/0011_001657.wav,47471,
393,0011/Surprise/train/0011_001667.wav,47456,
394,0011/Happy/train/0011_000913.wav,47440,
395,0011/Surprise/train/0011_001713.wav,47408,
396,0011/Happy/train/0011_000900.wav,47360,
397,0011/Sad/train/0011_001108.wav,47344,
398,0011/Sad/train/0011_001209.wav,47328,
399,0011/Neutral/train/0011_000285.wav,47328,
400,0011/Angry/train/0011_000528.wav,47328,
401,0011/Surprise/train/0011_001494.wav,47296,
402,0011/Surprise/train/0011_001559.wav,47280,
403,0011/Sad/train/0011_001278.wav,47280,
404,0011/Sad/train/0011_001145.wav,47280,
405,0011/Neutral/train/0011_000334.wav,47216,
406,0011/Neutral/train/0011_000279.wav,47216,
407,0011/Sad/evaluation/0011_001051.wav,47200,
408,0011/Angry/train/0011_000525.wav,47184,
409,0011/Angry/train/0011_000486.wav,47168,
410,0011/Surprise/train/0011_001564.wav,47136,
411,0011/Angry/train/0011_000413.wav,47136,
412,0011/Neutral/train/0011_000063.wav,47120,
413,0011/Neutral/train/0011_000147.wav,47088,
414,0011/Surprise/train/0011_001748.wav,47040,
415,0011/Surprise/train/0011_001675.wav,47040,
416,0011/Happy/train/0011_000935.wav,47008,
417,0011/Surprise/train/0011_001625.wav,47008,
418,0011/Neutral/train/0011_000114.wav,46944,
419,0011/Neutral/train/0011_000259.wav,46928,
420,0011/Neutral/train/0011_000171.wav,46896,
421,0011/Angry/test/0011_000382.wav,46880,
422,0011/Angry/train/0011_000536.wav,46880,
423,0011/Happy/train/0011_000824.wav,46880,
424,0011/Surprise/train/0011_001689.wav,46864,
425,0011/Surprise/evaluation/0011_001407.wav,46864,
426,0011/Surprise/train/0011_001456.wav,46832,
427,0011/Surprise/train/0011_001479.wav,46832,
428,0011/Sad/train/0011_001283.wav,46816,
429,0011/Neutral/train/0011_000260.wav,46784,
430,0011/Happy/evaluation/0011_000716.wav,46768,
431,0011/Happy/train/0011_000814.wav,46768,
432,0011/Happy/train/0011_001048.wav,46768,
433,0011/Happy/train/0011_000775.wav,46752,
434,0011/Angry/train/0011_000547.wav,46752,
435,0011/Sad/train/0011_001308.wav,46720,
436,0011/Angry/train/0011_000608.wav,46688,
437,0011/Surprise/train/0011_001566.wav,46688,
438,0011/Neutral/test/0011_000029.wav,46608,
439,0011/Happy/train/0011_001034.wav,46608,
440,0011/Happy/train/0011_000754.wav,46592,
441,0011/Surprise/train/0011_001648.wav,46560,
442,0011/Sad/train/0011_001193.wav,46528,
443,0011/Surprise/evaluation/0011_001406.wav,46512,
444,0011/Happy/train/0011_000859.wav,46448,
445,0011/Happy/test/0011_000735.wav,46448,
446,0011/Angry/train/0011_000497.wav,46416,
447,0011/Sad/train/0011_001144.wav,46400,
448,0011/Happy/train/0011_000961.wav,46400,
449,0011/Happy/train/0011_000947.wav,46400,
450,0011/Surprise/train/0011_001562.wav,46400,
451,0011/Sad/train/0011_001210.wav,46400,
452,0011/Happy/train/0011_000811.wav,46400,
453,0011/Sad/test/0011_001071.wav,46384,
454,0011/Happy/train/0011_000985.wav,46368,
455,0011/Neutral/train/0011_000056.wav,46368,
456,0011/Surprise/train/0011_001539.wav,46304,
457,0011/Sad/train/0011_001289.wav,46288,
458,0011/Angry/train/0011_000535.wav,46288,
459,0011/Neutral/train/0011_000283.wav,46256,
460,0011/Surprise/train/0011_001741.wav,46224,
461,0011/Happy/test/0011_000734.wav,46224,
462,0011/Surprise/train/0011_001507.wav,46192,
463,0011/Neutral/train/0011_000214.wav,46176,
464,0011/Happy/train/0011_000810.wav,46144,
465,0011/Surprise/train/0011_001656.wav,46128,
466,0011/Surprise/test/0011_001423.wav,46112,
467,0011/Angry/train/0011_000457.wav,46112,
468,0011/Sad/train/0011_001221.wav,46096,
469,0011/Surprise/train/0011_001662.wav,46080,
470,0011/Sad/train/0011_001248.wav,46080,
471,0011/Angry/test/0011_000388.wav,46048,
472,0011/Neutral/train/0011_000094.wav,46032,
473,0011/Surprise/train/0011_001599.wav,46000,
474,0011/Happy/train/0011_000797.wav,45968,
475,0011/Sad/train/0011_001225.wav,45936,
476,0011/Neutral/test/0011_000038.wav,45920,
477,0011/Angry/train/0011_000613.wav,45920,
478,0011/Happy/train/0011_000958.wav,45888,
479,0011/Happy/train/0011_000785.wav,45888,
480,0011/Angry/train/0011_000589.wav,45872,
481,0011/Angry/train/0011_000634.wav,45856,
482,0011/Angry/evaluation/0011_000352.wav,45856,
483,0011/Sad/train/0011_001329.wav,45856,
484,0011/Neutral/train/0011_000209.wav,45792,
485,0011/Neutral/train/0011_000085.wav,45728,
486,0011/Surprise/train/0011_001601.wav,45680,
487,0011/Surprise/test/0011_001444.wav,45664,
488,0011/Surprise/train/0011_001731.wav,45648,
489,0011/Neutral/test/0011_000035.wav,45632,
490,0011/Neutral/train/0011_000256.wav,45616,
491,0011/Sad/train/0011_001370.wav,45600,
492,0011/Surprise/train/0011_001511.wav,45600,
493,0011/Sad/train/0011_001357.wav,45600,
494,0011/Angry/train/0011_000521.wav,45584,
495,0011/Sad/train/0011_001375.wav,45584,
496,0011/Surprise/train/0011_001491.wav,45568,
497,0011/Surprise/train/0011_001682.wav,45568,
498,0011/Sad/train/0011_001155.wav,45568,
499,0011/Neutral/train/0011_000132.wav,45536,
500,0011/Surprise/train/0011_001462.wav,45520,
501,0011/Angry/train/0011_000522.wav,45520,
502,0011/Neutral/train/0011_000320.wav,45504,
503,0011/Sad/test/0011_001099.wav,45488,
504,0011/Sad/train/0011_001339.wav,45472,
505,0011/Neutral/train/0011_000164.wav,45456,
506,0011/Angry/train/0011_000611.wav,45440,
507,0011/Surprise/train/0011_001550.wav,45440,
508,0011/Sad/train/0011_001161.wav,45440,
509,0011/Sad/train/0011_001175.wav,45392,
510,0011/Happy/train/0011_000885.wav,45376,
511,0011/Surprise/train/0011_001485.wav,45360,
512,0011/Neutral/train/0011_000267.wav,45328,
513,0011/Happy/train/0011_000939.wav,45296,
514,0011/Happy/train/0011_000782.wav,45280,
515,0011/Happy/train/0011_000788.wav,45280,
516,0011/Happy/train/0011_001009.wav,45264,
517,0011/Sad/evaluation/0011_001056.wav,45248,
518,0011/Angry/train/0011_000667.wav,45248,
519,0011/Happy/train/0011_000847.wav,45216,
520,0011/Surprise/train/0011_001501.wav,45184,
521,0011/Angry/test/0011_000396.wav,45152,
522,0011/Angry/train/0011_000554.wav,45120,
523,0011/Surprise/test/0011_001438.wav,45104,
524,0011/Surprise/train/0011_001574.wav,45072,
525,0011/Surprise/train/0011_001533.wav,44992,
526,0011/Angry/train/0011_000493.wav,44976,
527,0011/Surprise/train/0011_001668.wav,44976,
528,0011/Surprise/train/0011_001463.wav,44960,
529,0011/Angry/train/0011_000681.wav,44960,
530,0011/Surprise/train/0011_001609.wav,44960,
531,0011/Angry/evaluation/0011_000359.wav,44944,
532,0011/Happy/train/0011_000781.wav,44944,
533,0011/Surprise/train/0011_001458.wav,44928,
534,0011/Surprise/train/0011_001534.wav,44912,
535,0011/Angry/train/0011_000697.wav,44912,
536,0011/Sad/train/0011_001163.wav,44896,
537,0011/Happy/train/0011_001006.wav,44880,
538,0011/Surprise/train/0011_001502.wav,44864,
539,0011/Surprise/train/0011_001455.wav,44864,
540,0011/Angry/train/0011_000406.wav,44832,
541,0011/Angry/evaluation/0011_000370.wav,44816,
542,0011/Happy/train/0011_000865.wav,44800,
543,0011/Neutral/train/0011_000082.wav,44800,
544,0011/Angry/train/0011_000461.wav,44768,
545,0011/Neutral/evaluation/0011_000002.wav,44736,
546,0011/Surprise/train/0011_001730.wav,44736,
547,0011/Surprise/train/0011_001600.wav,44704,
548,0011/Surprise/evaluation/0011_001414.wav,44688,
549,0011/Sad/train/0011_001218.wav,44672,
550,0011/Surprise/evaluation/0011_001401.wav,44672,
551,0011/Angry/train/0011_000509.wav,44640,
552,0011/Sad/evaluation/0011_001070.wav,44640,
553,0011/Angry/train/0011_000490.wav,44640,
554,0011/Surprise/test/0011_001433.wav,44624,
555,0011/Angry/train/0011_000435.wav,44624,
556,0011/Neutral/train/0011_000337.wav,44608,
557,0011/Neutral/train/0011_000338.wav,44608,
558,0011/Sad/train/0011_001246.wav,44592,
559,0011/Angry/train/0011_000450.wav,44576,
560,0011/Happy/train/0011_000908.wav,44512,
561,0011/Sad/train/0011_001249.wav,44512,
562,0011/Angry/train/0011_000512.wav,44480,
563,0011/Surprise/evaluation/0011_001411.wav,44480,
564,0011/Angry/test/0011_000398.wav,44480,
565,0011/Neutral/train/0011_000062.wav,44480,
566,0011/Surprise/train/0011_001639.wav,44416,
