,file_path,score
217,0011/Angry/0011_000568.wav,0.48649
218,0011/Angry/0011_000569.wav,0.47126
219,0011/Angry/0011_000570.wav,0.56807
220,0011/Angry/0011_000571.wav,0.54884
221,0011/Angry/0011_000572.wav,0.48019
222,0011/Angry/0011_000573.wav,0.54559
223,0011/Angry/0011_000574.wav,0.69485
224,0011/Angry/0011_000575.wav,0.59048
225,0011/Angry/0011_000576.wav,0.52013
226,0011/Angry/0011_000577.wav,0.47785
227,0011/Angry/0011_000578.wav,0.69768
228,0011/Angry/0011_000579.wav,0.71662
229,0011/Angry/0011_000580.wav,0.61
230,0011/Angry/0011_000581.wav,0.62286
231,0011/Angry/0011_000582.wav,0.4719
232,0011/Angry/0011_000583.wav,0.75693
233,0011/Angry/0011_000584.wav,1
234,0011/Angry/0011_000585.wav,0.70883
235,0011/Angry/0011_000586.wav,0.47188
236,0011/Angry/0011_000587.wav,0.56591
237,0011/Angry/0011_000588.wav,0.55536
238,0011/Angry/0011_000589.wav,0.5829
239,0011/Angry/0011_000590.wav,0.6282
240,0011/Angry/0011_000591.wav,0.66508
241,0011/Angry/0011_000592.wav,0.67311
242,0011/Angry/0011_000593.wav,0.62588
243,0011/Angry/0011_000594.wav,0.60616
244,0011/Angry/0011_000595.wav,0.47455
245,0011/Angry/0011_000596.wav,0.52327
246,0011/Angry/0011_000597.wav,0.79087
247,0011/Angry/0011_000598.wav,0.49158
248,0011/Angry/0011_000599.wav,0.56971
249,0011/Angry/0011_000600.wav,0.44989
250,0011/Angry/0011_000601.wav,0.47355
251,0011/Angry/0011_000602.wav,0.58259
252,0011/Angry/0011_000603.wav,0.47677
253,0011/Angry/0011_000604.wav,0.68809
254,0011/Angry/0011_000605.wav,0.56458
255,0011/Angry/0011_000606.wav,0.58078
256,0011/Angry/0011_000607.wav,0.6795
257,0011/Angry/0011_000608.wav,0.58257
258,0011/Angry/0011_000609.wav,0.52571
259,0011/Angry/0011_000610.wav,0.68679
260,0011/Angry/0011_000611.wav,0.49328
261,0011/Angry/0011_000612.wav,0.75074
262,0011/Angry/0011_000613.wav,0.41608
263,0011/Angry/0011_000614.wav,0.78632
264,0011/Angry/0011_000615.wav,0.59194
265,0011/Angry/0011_000616.wav,0.6253
266,0011/Angry/0011_000617.wav,0.71491
267,0011/Angry/0011_000618.wav,0.66749
268,0011/Angry/0011_000619.wav,0.96861
269,0011/Angry/0011_000620.wav,0.49039
270,0011/Angry/0011_000621.wav,0.81613
271,0011/Angry/0011_000622.wav,0.63122
272,0011/Angry/0011_000623.wav,0.60094
273,0011/Angry/0011_000624.wav,0.60796
274,0011/Angry/0011_000625.wav,0.4712
275,0011/Angry/0011_000626.wav,0.56357
276,0011/Angry/0011_000627.wav,0.51738
277,0011/Angry/0011_000628.wav,0.71007
278,0011/Angry/0011_000629.wav,0.68261
279,0011/Angry/0011_000630.wav,0.57169
280,0011/Angry/0011_000631.wav,0.83425
281,0011/Angry/0011_000632.wav,0.64935
282,0011/Angry/0011_000633.wav,0.54259
283,0011/Angry/0011_000634.wav,0.55655
284,0011/Angry/0011_000635.wav,0.5103
285,0011/Angry/0011_000636.wav,0.59635
286,0011/Angry/0011_000637.wav,0.47765
287,0011/Angry/0011_000638.wav,0.56785
288,0011/Angry/0011_000639.wav,0.49493
289,0011/Angry/0011_000640.wav,0.52099
290,0011/Angry/0011_000641.wav,0.48568
291,0011/Angry/0011_000642.wav,0.59579
292,0011/Angry/0011_000643.wav,0.50958
293,0011/Angry/0011_000644.wav,0.5758
294,0011/Angry/0011_000645.wav,0.52913
295,0011/Angry/0011_000646.wav,0.47633
296,0011/Angry/0011_000647.wav,0.59143
297,0011/Angry/0011_000648.wav,0.5767
298,0011/Angry/0011_000649.wav,0.51409
299,0011/Angry/0011_000650.wav,0.45833
300,0011/Angry/0011_000651.wav,0.53482
301,0011/Angry/0011_000652.wav,0.55425
302,0011/Angry/0011_000653.wav,0.48229
303,0011/Angry/0011_000654.wav,0.57347
304,0011/Angry/0011_000655.wav,0.64661
305,0011/Angry/0011_000656.wav,0.57854
306,0011/Angry/0011_000657.wav,0.82772
307,0011/Angry/0011_000658.wav,0.51176
308,0011/Angry/0011_000659.wav,0.65685
309,0011/Angry/0011_000660.wav,0.64875
310,0011/Angry/0011_000661.wav,0.51821
311,0011/Angry/0011_000662.wav,0.57266
312,0011/Angry/0011_000663.wav,0.47616
313,0011/Angry/0011_000664.wav,0.5019
314,0011/Angry/0011_000665.wav,0.61064
315,0011/Angry/0011_000666.wav,0.61668
316,0011/Angry/0011_000667.wav,0.48198
317,0011/Angry/0011_000668.wav,0.53012
318,0011/Angry/0011_000669.wav,0.68575
319,0011/Angry/0011_000670.wav,0.60583
320,0011/Angry/0011_000671.wav,0.61161
321,0011/Angry/0011_000672.wav,0.54535
322,0011/Angry/0011_000673.wav,0.70847
323,0011/Angry/0011_000674.wav,0.54425
324,0011/Angry/0011_000675.wav,0.6232
325,0011/Angry/0011_000676.wav,0.56603
326,0011/Angry/0011_000677.wav,0.56728
327,0011/Angry/0011_000678.wav,0.48677
328,0011/Angry/0011_000679.wav,0.52127
329,0011/Angry/0011_000680.wav,0.70439
330,0011/Angry/0011_000681.wav,0.48732
331,0011/Angry/0011_000682.wav,0.66415
332,0011/Angry/0011_000683.wav,0.56787
333,0011/Angry/0011_000684.wav,0.79617
334,0011/Angry/0011_000685.wav,0.81624
335,0011/Angry/0011_000686.wav,0.71261
336,0011/Angry/0011_000687.wav,0.91883
337,0011/Angry/0011_000688.wav,0.72931
338,0011/Angry/0011_000689.wav,0.47611
339,0011/Angry/0011_000690.wav,0.72565
340,0011/Angry/0011_000691.wav,0.7251
341,0011/Angry/0011_000692.wav,0.71295
342,0011/Angry/0011_000693.wav,0.65654
343,0011/Angry/0011_000694.wav,0.44012
344,0011/Angry/0011_000695.wav,0.65984
345,0011/Angry/0011_000696.wav,0.65808
346,0011/Angry/0011_000697.wav,0.7397
347,0011/Angry/0011_000698.wav,0.53218
348,0011/Angry/0011_000699.wav,0.54613
349,0011/Angry/0011_000700.wav,0.73588
350,0011/Happy/0011_000701.wav,0.65252
351,0011/Happy/0011_000702.wav,0.67424
352,0011/Happy/0011_000703.wav,0.47795
353,0011/Happy/0011_000704.wav,0.59827
354,0011/Happy/0011_000705.wav,0.67192
355,0011/Happy/0011_000706.wav,0.57327
356,0011/Happy/0011_000707.wav,0.5886
357,0011/Happy/0011_000708.wav,0.47578
358,0011/Happy/0011_000709.wav,0.47612
359,0011/Happy/0011_000710.wav,0.37535
360,0011/Happy/0011_000711.wav,0.47605
361,0011/Happy/0011_000712.wav,0.47677
362,0011/Happy/0011_000713.wav,0.57748
363,0011/Happy/0011_000714.wav,0.48788
364,0011/Happy/0011_000715.wav,0.48716
365,0011/Happy/0011_000716.wav,0.61635
366,0011/Happy/0011_000717.wav,0.52891
367,0011/Happy/0011_000718.wav,0.52734
368,0011/Happy/0011_000719.wav,0.53214
369,0011/Happy/0011_000720.wav,0.40449
370,0011/Happy/0011_000721.wav,0.41165
371,0011/Happy/0011_000722.wav,0.48352
372,0011/Happy/0011_000723.wav,0.53163
373,0011/Happy/0011_000724.wav,0.36285
374,0011/Happy/0011_000725.wav,0.52267
375,0011/Happy/0011_000726.wav,0.52844
376,0011/Happy/0011_000727.wav,0.32673
377,0011/Happy/0011_000728.wav,0.56425
378,0011/Happy/0011_000729.wav,0.47678
379,0011/Happy/0011_000730.wav,0.47939
380,0011/Happy/0011_000731.wav,0.5685
381,0011/Happy/0011_000732.wav,0.52028
382,0011/Happy/0011_000733.wav,0.57405
383,0011/Happy/0011_000734.wav,0.58228
384,0011/Happy/0011_000735.wav,0.47368
385,0011/Happy/0011_000736.wav,0.52485
386,0011/Happy/0011_000737.wav,0.60669
387,0011/Happy/0011_000738.wav,0.45069
388,0011/Happy/0011_000739.wav,0.59413
389,0011/Happy/0011_000740.wav,0.48257
390,0011/Happy/0011_000741.wav,0.48202
391,0011/Happy/0011_000742.wav,0.60851
392,0011/Happy/0011_000743.wav,0.58265
393,0011/Happy/0011_000744.wav,0.67735
394,0011/Happy/0011_000745.wav,0.48029
395,0011/Happy/0011_000746.wav,0.38806
396,0011/Happy/0011_000747.wav,0.54383
397,0011/Happy/0011_000748.wav,0.48109
398,0011/Happy/0011_000749.wav,0.77071
399,0011/Happy/0011_000750.wav,0.46072
400,0011/Happy/0011_000751.wav,0.46784
401,0011/Happy/0011_000752.wav,0.56224
402,0011/Happy/0011_000753.wav,0.70146
403,0011/Happy/0011_000754.wav,0.55826
404,0011/Happy/0011_000755.wav,0.58187
405,0011/Happy/0011_000756.wav,0.63328
406,0011/Happy/0011_000757.wav,0.48125
407,0011/Happy/0011_000758.wav,0.45014
408,0011/Happy/0011_000759.wav,0.48233
409,0011/Happy/0011_000760.wav,0.4742
410,0011/Happy/0011_000761.wav,0.47823
411,0011/Happy/0011_000762.wav,0.34959
412,0011/Happy/0011_000763.wav,0.5686
413,0011/Happy/0011_000764.wav,0.4473
414,0011/Happy/0011_000765.wav,0.43472
415,0011/Happy/0011_000766.wav,0.72811
416,0011/Happy/0011_000767.wav,0.54656
417,0011/Happy/0011_000768.wav,0.38581
418,0011/Happy/0011_000769.wav,0.59568
419,0011/Happy/0011_000770.wav,0.69086
420,0011/Happy/0011_000771.wav,0.54703
421,0011/Happy/0011_000772.wav,0.51081
422,0011/Happy/0011_000773.wav,0.43047
423,0011/Happy/0011_000774.wav,0.62111
424,0011/Happy/0011_000775.wav,0.48631
425,0011/Happy/0011_000776.wav,0.49006
426,0011/Happy/0011_000777.wav,0.66009
427,0011/Happy/0011_000778.wav,0.59245
428,0011/Happy/0011_000779.wav,0.51169
429,0011/Happy/0011_000780.wav,0.28812
430,0011/Happy/0011_000781.wav,0.4958
431,0011/Happy/0011_000782.wav,0.46752
432,0011/Happy/0011_000783.wav,0.64596
433,0011/Happy/0011_000784.wav,0.67226
434,0011/Happy/0011_000785.wav,0.59597
435,0011/Happy/0011_000786.wav,0.52905
436,0011/Happy/0011_000787.wav,0.47995
437,0011/Happy/0011_000788.wav,0.6065
438,0011/Happy/0011_000789.wav,0.51392
439,0011/Happy/0011_000790.wav,0.47507
440,0011/Happy/0011_000791.wav,0.58832
441,0011/Happy/0011_000792.wav,0.52326
442,0011/Happy/0011_000793.wav,0.47721
443,0011/Happy/0011_000794.wav,0.50371
444,0011/Happy/0011_000795.wav,0.64102
445,0011/Happy/0011_000796.wav,0.4795
446,0011/Happy/0011_000797.wav,0.57045
447,0011/Happy/0011_000798.wav,0.51315
448,0011/Happy/0011_000799.wav,0.7094
449,0011/Happy/0011_000800.wav,0.69017
450,0011/Happy/0011_000801.wav,0.60114
451,0011/Happy/0011_000802.wav,0.52816
452,0011/Happy/0011_000803.wav,0.62311
453,0011/Happy/0011_000804.wav,0.66222
454,0011/Happy/0011_000805.wav,0.48882
455,0011/Happy/0011_000806.wav,0.58501
456,0011/Happy/0011_000807.wav,0.55727
457,0011/Happy/0011_000808.wav,0.48059
458,0011/Happy/0011_000809.wav,0.45907
459,0011/Happy/0011_000810.wav,0.62018
460,0011/Happy/0011_000811.wav,0.59322
461,0011/Happy/0011_000812.wav,0.5916
462,0011/Happy/0011_000813.wav,0.65823
463,0011/Happy/0011_000814.wav,0.8656
464,0011/Happy/0011_000815.wav,0.48534
465,0011/Happy/0011_000816.wav,0.60594
466,0011/Happy/0011_000817.wav,0.46859
467,0011/Happy/0011_000818.wav,0.78734
468,0011/Happy/0011_000819.wav,0.76361
469,0011/Happy/0011_000820.wav,0.66896
470,0011/Happy/0011_000821.wav,0.55273
471,0011/Happy/0011_000822.wav,0.75228
472,0011/Happy/0011_000823.wav,0.62322
473,0011/Happy/0011_000824.wav,0.49647
474,0011/Happy/0011_000825.wav,0.51885
475,0011/Happy/0011_000826.wav,0.63954
476,0011/Happy/0011_000827.wav,0.55675
477,0011/Happy/0011_000828.wav,0.48427
478,0011/Happy/0011_000829.wav,0.58018
479,0011/Happy/0011_000830.wav,0.69578
480,0011/Happy/0011_000831.wav,0.52116
481,0011/Happy/0011_000832.wav,0.49919
482,0011/Happy/0011_000833.wav,0.49195
483,0011/Happy/0011_000834.wav,0.57514
484,0011/Happy/0011_000835.wav,0.48233
485,0011/Happy/0011_000836.wav,0.49646
486,0011/Happy/0011_000837.wav,0.47723
487,0011/Happy/0011_000838.wav,0.59466
488,0011/Happy/0011_000839.wav,0.58933
489,0011/Happy/0011_000840.wav,0.518
490,0011/Happy/0011_000841.wav,0.81707
491,0011/Happy/0011_000842.wav,0.77868
492,0011/Happy/0011_000843.wav,0.5698
493,0011/Happy/0011_000844.wav,0.67323
494,0011/Happy/0011_000845.wav,0.57023
495,0011/Happy/0011_000846.wav,0.56225
496,0011/Happy/0011_000847.wav,0.61564
497,0011/Happy/0011_000848.wav,0.56791
498,0011/Happy/0011_000849.wav,0.63401
499,0011/Happy/0011_000850.wav,0.5822
500,0011/Happy/0011_000851.wav,0.48333
501,0011/Happy/0011_000852.wav,0.47529
502,0011/Happy/0011_000853.wav,0.60916
503,0011/Happy/0011_000854.wav,0.56627
504,0011/Happy/0011_000855.wav,0.56367
505,0011/Happy/0011_000856.wav,0.58914
506,0011/Happy/0011_000857.wav,0.58441
507,0011/Happy/0011_000858.wav,0.43258
508,0011/Happy/0011_000859.wav,0.67696
509,0011/Happy/0011_000860.wav,0.46115
510,0011/Happy/0011_000861.wav,0.60435
511,0011/Happy/0011_000862.wav,0.59417
512,0011/Happy/0011_000863.wav,0.62804
513,0011/Happy/0011_000864.wav,0.57497
514,0011/Happy/0011_000865.wav,0.65626
515,0011/Happy/0011_000866.wav,0.62048
516,0011/Happy/0011_000867.wav,0.53332
517,0011/Happy/0011_000868.wav,0.65037
518,0011/Happy/0011_000869.wav,0.709
519,0011/Happy/0011_000870.wav,0.49842
520,0011/Happy/0011_000871.wav,0.54697
521,0011/Happy/0011_000872.wav,0.62487
522,0011/Happy/0011_000873.wav,0.59632
523,0011/Happy/0011_000874.wav,0.74318
524,0011/Happy/0011_000875.wav,0.6989
525,0011/Happy/0011_000876.wav,0.56793
526,0011/Happy/0011_000877.wav,0.5397
527,0011/Happy/0011_000878.wav,0.53384
528,0011/Happy/0011_000879.wav,0.50154
529,0011/Happy/0011_000880.wav,0.46586
530,0011/Happy/0011_000881.wav,0.64098
531,0011/Happy/0011_000882.wav,0.64419
532,0011/Happy/0011_000883.wav,0.53551
533,0011/Happy/0011_000884.wav,0.48776
534,0011/Happy/0011_000885.wav,0.64424
535,0011/Happy/0011_000886.wav,0.4223
536,0011/Happy/0011_000887.wav,0.62621
537,0011/Happy/0011_000888.wav,0.5504
538,0011/Happy/0011_000889.wav,0.53348
539,0011/Happy/0011_000890.wav,0.62309
540,0011/Happy/0011_000891.wav,0.63281
541,0011/Happy/0011_000892.wav,0.56848
542,0011/Happy/0011_000893.wav,0.67533
543,0011/Happy/0011_000894.wav,0.47524
544,0011/Happy/0011_000895.wav,0.54862
545,0011/Happy/0011_000896.wav,0.63791
546,0011/Happy/0011_000897.wav,0.55796
547,0011/Happy/0011_000898.wav,0.39237
548,0011/Happy/0011_000899.wav,0.53052
549,0011/Happy/0011_000900.wav,0.55473
550,0011/Happy/0011_000901.wav,0.40263
551,0011/Happy/0011_000902.wav,0.8751
552,0011/Happy/0011_000903.wav,0.61184
553,0011/Happy/0011_000904.wav,0.71044
554,0011/Happy/0011_000905.wav,0.70601
555,0011/Happy/0011_000906.wav,0.60222
556,0011/Happy/0011_000907.wav,0.61572
557,0011/Happy/0011_000908.wav,0.62444
558,0011/Happy/0011_000909.wav,0.63921
559,0011/Happy/0011_000910.wav,0.60802
560,0011/Happy/0011_000911.wav,0.62587
561,0011/Happy/0011_000912.wav,0.5427
562,0011/Happy/0011_000913.wav,0.58677
563,0011/Happy/0011_000914.wav,0.66729
564,0011/Happy/0011_000915.wav,0.51974
565,0011/Happy/0011_000916.wav,0.66997
566,0011/Happy/0011_000917.wav,0.52193
567,0011/Happy/0011_000918.wav,0.46377
568,0011/Happy/0011_000919.wav,0.60729
569,0011/Happy/0011_000920.wav,0.57772
570,0011/Happy/0011_000921.wav,0.57768
571,0011/Happy/0011_000922.wav,0.52299
572,0011/Happy/0011_000923.wav,0.47646
573,0011/Happy/0011_000924.wav,0.62068
574,0011/Happy/0011_000925.wav,0.58552
575,0011/Happy/0011_000926.wav,0.48716
576,0011/Happy/0011_000927.wav,0.60182
577,0011/Happy/0011_000928.wav,0.71457
578,0011/Happy/0011_000929.wav,0.56884
579,0011/Happy/0011_000930.wav,0.54825
580,0011/Happy/0011_000931.wav,0.59676
581,0011/Happy/0011_000932.wav,0.47819
582,0011/Happy/0011_000933.wav,0.65759
583,0011/Happy/0011_000934.wav,1
584,0011/Happy/0011_000935.wav,0.54896
585,0011/Happy/0011_000936.wav,0.69805
586,0011/Happy/0011_000937.wav,0.50267
587,0011/Happy/0011_000938.wav,0.6593
588,0011/Happy/0011_000939.wav,0.55995
589,0011/Happy/0011_000940.wav,0.52847
590,0011/Happy/0011_000941.wav,0.75532
591,0011/Happy/0011_000942.wav,0.60342
592,0011/Happy/0011_000943.wav,0.58535
593,0011/Happy/0011_000944.wav,0.47833
594,0011/Happy/0011_000945.wav,0.57881
595,0011/Happy/0011_000946.wav,0.64131
596,0011/Happy/0011_000947.wav,0.69032
597,0011/Happy/0011_000948.wav,0.57214
598,0011/Happy/0011_000949.wav,0.5545
599,0011/Happy/0011_000950.wav,0.63468
600,0011/Happy/0011_000951.wav,0.47758
601,0011/Happy/0011_000952.wav,0.47797
602,0011/Happy/0011_000953.wav,0.67447
603,0011/Happy/0011_000954.wav,0.62117
604,0011/Happy/0011_000955.wav,0.49238
605,0011/Happy/0011_000956.wav,0.64728
606,0011/Happy/0011_000957.wav,0.71535
607,0011/Happy/0011_000958.wav,0.54924
